Provincia;Municipio;CP;Lat;Lon;DiaSemana
Caceres;Abadia;10748;40.241;-5.929;SIN DATO
Caceres;Acebo;10857;40.225;-6.770;SIN DATO
Caceres;Ahigal;10650;40.093;-6.253;SIN DATO
Caceres;Aldea del Cano;10163;39.450;-6.280;SIN DATO
Caceres;Aldehuela de Jerte;10671;40.074;-6.091;SIN DATO
Caceres;Alagon del Rio;10193;39.800;-6.480;SIN DATO
Caceres;Arroyomolinos;10163;39.230;-6.150;SIN DATO
Caceres;Arroyomolinos de la Vera;10410;40.102;-5.720;SIN DATO
Caceres;Cabezabellosa;10729;40.208;-6.021;SIN DATO
Caceres;Cabrero;10680;40.010;-6.100;SIN DATO
Caceres;Cadalso;10865;40.208;-6.630;SIN DATO
Caceres;Campillo de Deleitosa;10370;39.520;-5.620;SIN DATO
Caceres;Canaveral;10591;39.760;-6.140;SIN DATO
Caceres;Carcaboso;10670;40.010;-6.176;SIN DATO
Caceres;Casares de las Hurdes;10628;40.285;-6.370;SIN DATO
Caceres;Casas de Don Gomez;10818;40.033;-6.561;SIN DATO
Caceres;Casas del Castanar;10616;40.063;-5.817;SIN DATO
Caceres;Casatejada;10309;39.860;-5.630;SIN DATO
Caceres;Casillas de Coria;10800;39.930;-6.560;SIN DATO
Caceres;Castanar de Ibor;10340;39.531;-5.394;SIN DATO
Caceres;Ceclavin;10870;39.911;-6.612;SIN DATO
Caceres;Cerezo;10663;40.119;-6.174;SIN DATO
Caceres;Cilleros;10895;40.087;-6.791;SIN DATO
Caceres;Collado;10860;40.216;-6.508;SIN DATO
Caceres;Descargamaria;10866;40.238;-6.647;SIN DATO
Caceres;El Gordo;10393;39.810;-5.620;SIN DATO
Caceres;Fresnedoso de Ibor;10328;39.566;-5.380;SIN DATO
Caceres;Garganta la Olla;10412;40.095;-5.732;SIN DATO
Caceres;Gargantilla;10749;40.259;-5.942;SIN DATO
Caceres;Garguera;10182;39.390;-6.130;SIN DATO
Caceres;Garvin;10333;39.662;-5.475;SIN DATO
Caceres;Guijo de Coria;10815;40.100;-6.460;SIN DATO
Caceres;Guijo de Santa Barbara;10459;40.208;-5.635;SIN DATO
Caceres;Higuera;10350;39.790;-5.720;SIN DATO
Caceres;Holguera;10829;39.955;-6.310;SIN DATO
Caceres;Huelaga;10840;40.070;-6.720;SIN DATO
Caceres;Jarilla;10691;40.010;-6.150;SIN DATO
Caceres;La Aldea del Obispo;10515;39.420;-7.120;SIN DATO
Caceres;La Cumbre;10135;39.180;-5.750;SIN DATO
Caceres;La Garganta;10759;40.315;-5.899;SIN DATO
Caceres;La Granja;10162;39.200;-6.160;SIN DATO
Caceres;La Pesga;10649;40.073;-6.244;SIN DATO
Caceres;Ladrillar;10624;40.292;-6.349;SIN DATO
Caceres;Majadas;10529;39.822;-5.590;SIN DATO
Caceres;Marchagaz;10662;40.122;-6.190;SIN DATO
Caceres;Mesas de Ibor;10340;39.520;-5.380;SIN DATO
Caceres;Millanes;10392;39.800;-5.470;SIN DATO
Caceres;Monroy;10193;39.540;-6.080;SIN DATO
Caceres;Navas del Madrono;10970;39.560;-6.910;SIN DATO
Caceres;Navezuelas;10374;39.508;-5.476;SIN DATO
Caceres;Nunomoral;10626;40.288;-6.374;SIN DATO
