Provincia;Municipio;Codigo Postal;Distancia (km);Zona;Tarifa Base (EUR);IVA 21% (EUR);Tarifa Total (EUR);Dia Reparto ;
Badajoz;Badajoz;6001;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6002;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6003;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6004;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6005;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6006;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6007;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6008;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6009;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6010;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Badajoz;6011;0;A;25,00 �;5,25 �;30,25 �;LUNES A VIERNES;
Badajoz;Villanueva del Fresno;6110;10;A;25,00 �;5,25 �;30,25 �;MIERCOLES;
Badajoz;La Albuera;6107;15;A;25,00 �;5,25 �;30,25 �;LUNES, MIERCOLES, VIERNES;
Badajoz;Puebla de Obando;6139;21;A;25,00 �;5,25 �;30,25 �;LUNES Y VIERNES;
Badajoz;Talavera la Real;6150;19;A;25,00 �;5,25 �;30,25 �;MIERCOLES;
Badajoz;Olivenza;6100;24;A;25,00 �;5,25 �;30,25 �;LUNES, MIERCOLES, VIERNES;
Badajoz;Entrín Bajo;6109;22;A;25,00 �;5,25 �;30,25 �;LUNES, MIERCOLES, VIERNES;
Badajoz;Badajoz;6195;18;A;25,00 �;5,25 �;30,25 �;LUNES, MARTES Y JUEVES;
Badajoz;Higuera de Vargas;6132;29;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
Badajoz;Táliga;6133;34;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
Badajoz;Alburquerque;6510;37;B;28,00 �;5,88 �;33,88 �;LUNES;
Badajoz;Alconchel;6131;44;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
Badajoz;Montijo;6480;31;B;28,00 �;5,88 �;33,88 �;MARTES Y JUEVES;
Badajoz;Pueblonuevo del Guadiana;6481;33;B;28,00 �;5,88 �;33,88 �;MARTES Y JUEVES;
Badajoz;Quintana de la Serena;6450;33;B;28,00 �;5,88 �;33,88 �;JUEVES;
Badajoz;Barcarrota;6160;41;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
Badajoz;Alconchel;6111;43;B;28,00 �;5,88 �;33,88 �;MIERCOLES Y VIERNES;
Badajoz;Salvaleón;6174;42;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
Badajoz;Salvatierra de los Barros;6175;45;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
Badajoz;La Morera;6176;44;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
Badajoz;Cordobilla de Lácara;6179;38;B;28,00 �;5,88 �;33,88 �;MARTES Y JUEVES;
Badajoz;Valle de Santa Ana;6178;44;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
Badajoz;Badajoz;6183;41;B;28,00 �;5,88 �;33,88 �;LUNES, MARTES Y JUEVES;
Badajoz;Badajoz;6180;47;B;28,00 �;5,88 �;33,88 �;LUNES, MARTES Y JUEVES;
Badajoz;Badajoz;6184;48;B;28,00 �;5,88 �;33,88 �;MARTES Y JUEVES;
Badajoz;Esparragalejo;6185;46;B;28,00 �;5,88 �;33,88 �;MARTES Y JUEVES;
Badajoz;Torremayor;6186;45;B;28,00 �;5,88 �;33,88 �;MARTES Y JUEVES;
Badajoz;Solana de los Barros;6172;46;B;28,00 �;5,88 �;33,88 �;MIERCOLES;
