Provincia;Municipio;CP;Distancia (km);Zona;Tarifa Total;Dia Reparto
Caceres;Villanueva de la Sierra;10760;155;E;44,77 �;
Caceres;Casar de Palomero;10731;162;F;48,40 �;
Caceres;Navalvillar de Ibor;10139;140;E;44,77 �;
Caceres;Cabañas del Castillo;10139;133;E;44,77 �;
Caceres;Abadía;10748;176;F;48,4;LUNES
Caceres;Acebo;10857;150;E;44,77;MARTES
Caceres;Ahigal;10650;148;E;44,77;MI�RCOLES
Caceres;Aldea del Cano;10163;87;D;39,93;MARTES
Caceres;Aldehuela de Jerte;10671;153;E;44,77;LUNES
Caceres;Alagón del Río;10193;111;D;39,93;
Caceres;Arroyomolinos;10163;81;D;39,93;MARTES Y VIERNES
Caceres;Arroyomolinos de la Vera;10410;174;F;48,4;MIERCOLES Y VIERNES 
Caceres;Cabezabellosa;10729;169;F;48,4;LUNES 
Caceres;Cabrero;10680;146;E;44,77;MARTES
Caceres;Cadalso;10865;150;E;44,77;MI�RCOLES
Caceres;Campillo de Deleitosa;10370;137;E;44,77;MARTES 
Caceres;Cañaveral;10591;121;E;44,77;LUNES
Caceres;Carcaboso;10670;143;E;44,77;MARTES
Caceres;Casares de las Hurdes;10628;164;F;48,4;MI�RCOLES
Caceres;Casas de Don Gómez;10818;133;E;44,77;JUEVES
Caceres;Casas del Castañar;10616;165;F;48,4;MIERCOLES Y VIERNES 
Caceres;Casatejada;10309;159;E;44,77;MIERCOLES Y VIERNES 
Caceres;Casillas de Coria;10800;122;E;44,77;LUNES 
Caceres;Castañar de Ibor;10340;154;E;44,77;JUEVES 
Caceres;Ceclavín;10870;119;D;39,93;LUNES 
Caceres;Cerezo;10663;154;E;44,77;MARTES
Caceres;Cilleros;10895;135;E;44,77;LUNES 
Caceres;Collado;10860;154;E;44,77;LUNES 
Caceres;Descargamaría;10866;153;E;44,77;LUNES 
Caceres;El Gordo;10393;156;E;44,77;MARTES - JUEVES 
Caceres;Fresnedoso de Ibor;10328;157;E;44,77;MARTES - JUEVES 
Caceres;Garganta la Olla;10412;172;F;48,4;MIERCOLES Y VIERNES 
Caceres;Gargantilla;10749;177;F;48,4;LUNES
Caceres;Garvín;10333;156;E;44,77;JUEVES 
Caceres;Guijo de Coria;10815;143;E;44,77;LUNES 
Caceres;Guijo de Santa Bárbara;10459;187;F;48,4;MIERCOLES Y VIERNES 
Caceres;Higuera;10350;148;E;44,77;JUEVES 
Caceres;Holguera;10829;132;E;44,77;LUENES
Caceres;Huélaga;10840;134;E;44,77;LUNES 
Caceres;Jarilla;10691;144;E;44,77;LUNES
Caceres;La Aldea del Obispo;10515;61;C;36,3;LUNES 
Caceres;La Cumbre;10135;111;D;39,93;
Caceres;La Garganta;10759;184;F;48,4;LUNES 
Caceres;La Granja;10162;79;D;39,93;
Caceres;La Pesga;10649;147;E;44,77;LUNES 
Caceres;Ladrillar;10624;166;F;48,4;LUNES 
Caceres;Majadas;10529;159;E;44,77;MIERCOLES Y VIERNES 
Caceres;Marchagaz;10662;154;E;44,77;LUNES
Caceres;Mesas de Ibor;10340;155;E;44,77;JUEVES 
Caceres;Millanes;10392;165;F;48,4;MIERCOLES Y VIERNES 
Caceres;Monroy;10193;106;D;39,93;LUNES 
Caceres;Navas del Madroño;10970;76;D;39,93;MARTES
Caceres;Navezuelas;10374;147;E;44,77;JUEVES 
Caceres;Nuñomoral;10626;165;F;48,4;LUNES 
Caceres;Oliva de Plasencia;10667;155;E;44,77;MARTES
Caceres;Palomero;10660;156;E;44,77;LUNES
Caceres;Pasarón de la Vera;10411;175;F;48,4;MIERCOLES Y VIERNES 
Caceres;Pedroso de Acim;10162;94;D;39,93;LUNES
Caceres;Peraleda de la Mata;10334;169;F;48,4;JUEVES
Caceres;Peraleda de San Román;10335;167;F;48,4;JUEVES
Caceres;Pinofranqueado;10638;157;E;44,77;LUNES
Caceres;Piornal;10615;162;F;48,4;MIERCOLES Y VIERNES 
Caceres;Pozuelo de Zarzón;10813;135;E;44,77;LUNES
Caceres;Puerto de Santa Cruz;10250;124;E;44,77;MARTES - JUEVES 
Caceres;Rebollar;10691;138;E;44,77;LUNES 
Caceres;Robledillo de la Vera;10493;190;F;48,4;MIERCOLES Y VIERNES 
Caceres;Romangordo;10393;142;E;44,77;JUEVES 
Caceres;Rosalejo;10390;137;E;44,77;MIERCOLES Y VIERNES 
Caceres;Ruanes;10272;104;D;39,93;JUEVES 
Caceres;Salvatierra de Santiago;10280;101;D;39,93;JUEVES 
Caceres;San Martín de Trevejo;10892;152;E;44,77;LUNES 
Caceres;Santa Ana;10164;86;D;39,93;MARTES 
Caceres;Santa Cruz de Paniagua;10661;151;E;44,77;LUNES 
Caceres;Santibáñez el Bajo;10812;129;E;44,77;LUNES 
Caceres;Segura de Toro;10739;173;F;48,4;LUNES 
Caceres;Serrejón;10528;160;E;44,77;LUNES 
Caceres;Torre de Don Miguel;10864;153;E;44,77;LUNES 
